2023-08-06 21:39:11,164 INFO  Logger.cs: 70 - 
2023-08-06 22:40:27,676 INFO  LinkNode.cs: 35 - Building node rlink3
2023-08-06 22:40:27,676 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from D:\CONG VIEC1\TAI LIEU\2023\solid_3dof\robot_leg2.SLDASM
2023-08-06 22:40:27,688 INFO  Common.cs: 245 - Loading component with PID ?.     ???*b a s e _ l i n k _ D e f a u l t _ s l d p r t . s t e p - 1 @ r o b o t _ l e g 2                
2023-08-06 22:40:27,690 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx13708\IC~~\base_link_Default_sldprt.step.sldprt
2023-08-06 22:40:27,691 INFO  Common.cs: 230 - Loaded 1 components for link base_link
2023-08-06 22:40:27,691 INFO  Common.cs: 221 - Loading SolidWorks components for llink1 from D:\CONG VIEC1\TAI LIEU\2023\solid_3dof\robot_leg2.SLDASM
2023-08-06 22:40:27,691 INFO  Common.cs: 245 - Loading component with PID ?.     ???'l l i n k 1 _ D e f a u l t _ s l d p r t . s t e p - 1 @ r o b o t _ l e g 2                
2023-08-06 22:40:27,692 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx13708\IC~~\llink1_Default_sldprt.step.sldprt
2023-08-06 22:40:27,692 INFO  Common.cs: 230 - Loaded 1 components for link llink1
2023-08-06 22:40:27,692 INFO  Common.cs: 221 - Loading SolidWorks components for llink2 from D:\CONG VIEC1\TAI LIEU\2023\solid_3dof\robot_leg2.SLDASM
2023-08-06 22:40:27,693 INFO  Common.cs: 245 - Loading component with PID ?.     ???'l l i n k 2 _ D e f a u l t _ s l d p r t . s t e p - 1 @ r o b o t _ l e g 2                
2023-08-06 22:40:27,693 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx13708\IC~~\llink2_Default_sldprt.step.sldprt
2023-08-06 22:40:27,693 INFO  Common.cs: 230 - Loaded 1 components for link llink2
2023-08-06 22:40:27,693 INFO  Common.cs: 221 - Loading SolidWorks components for llink3 from D:\CONG VIEC1\TAI LIEU\2023\solid_3dof\robot_leg2.SLDASM
2023-08-06 22:40:27,693 INFO  Common.cs: 245 - Loading component with PID ?.     ???'l l i n k 3 _ D e f a u l t _ s l d p r t . s t e p - 1 @ r o b o t _ l e g 2                
2023-08-06 22:40:27,694 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx13708\IC~~\llink3_Default_sldprt.step.sldprt
2023-08-06 22:40:27,694 INFO  Common.cs: 230 - Loaded 1 components for link llink3
2023-08-06 22:40:27,695 INFO  Common.cs: 221 - Loading SolidWorks components for rlink1 from D:\CONG VIEC1\TAI LIEU\2023\solid_3dof\robot_leg2.SLDASM
2023-08-06 22:40:27,695 INFO  Common.cs: 245 - Loading component with PID ?.     ???'r l i n k 1 _ D e f a u l t _ s l d p r t . s t e p - 1 @ r o b o t _ l e g 2             "   
2023-08-06 22:40:27,695 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx13708\IC~~\rlink1_Default_sldprt.step.sldprt
2023-08-06 22:40:27,695 INFO  Common.cs: 230 - Loaded 1 components for link rlink1
2023-08-06 22:40:27,695 INFO  Common.cs: 221 - Loading SolidWorks components for rlink2 from D:\CONG VIEC1\TAI LIEU\2023\solid_3dof\robot_leg2.SLDASM
2023-08-06 22:40:27,695 INFO  Common.cs: 245 - Loading component with PID ?.     ???'r l i n k 2 _ D e f a u l t _ s l d p r t . s t e p - 1 @ r o b o t _ l e g 2             %   
2023-08-06 22:40:27,695 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx13708\IC~~\rlink2_Default_sldprt.step.sldprt
2023-08-06 22:40:27,695 INFO  Common.cs: 230 - Loaded 1 components for link rlink2
2023-08-06 22:40:27,697 INFO  Common.cs: 221 - Loading SolidWorks components for rlink3 from D:\CONG VIEC1\TAI LIEU\2023\solid_3dof\robot_leg2.SLDASM
2023-08-06 22:40:27,697 INFO  Common.cs: 245 - Loading component with PID ?.     ???'r l i n k 3 _ D e f a u l t _ s l d p r t . s t e p - 1 @ r o b o t _ l e g 2             (   
2023-08-06 22:40:27,697 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx13708\IC~~\rlink3_Default_sldprt.step.sldprt
2023-08-06 22:40:27,697 INFO  Common.cs: 230 - Loaded 1 components for link rlink3
2023-08-06 22:40:27,708 INFO  SwAddin.cs: 321 - Showing property manager
2023-08-06 22:40:31,423 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2023-08-06 22:40:31,423 INFO  Serialization.cs: 275 - URDF Configuration found
